Species ID,Common Name,Scientific Name,Status,Elevation Min,Elevation Max,Category,Sensitivity
mammal-1,"Kashmir Stag (Hangul)","Cervus hanglu hanglu",CR,1700,3600,Ungulate,critical
mammal-2,"Kashmir Musk Deer","Moschus cupreus",EN,2600,4300,Ungulate,high
mammal-3,"Snow Leopard","Panthera uncia",VU,3000,5400,Carnivore,medium
mammal-4,"Himalayan Brown Bear","Ursus arctos isabellinus",CR,3000,5000,Carnivore,critical
mammal-5,"Asiatic Black Bear","Ursus thibetanus",VU,1500,3700,Carnivore,medium
mammal-6,"Common Leopard","Panthera pardus",VU,500,3000,Carnivore,medium
mammal-7,"Himalayan Ibex","Capra sibirica hemalayanus",LC,3200,5000,Ungulate,low
mammal-8,"Kashmir Markhor","Capra falconeri cashmiriensis",NT,2000,3500,Ungulate,low
mammal-9,"Himalayan Serow","Capricornis sumatraensis thar",VU,2000,3000,Ungulate,medium
mammal-10,"Himalayan Goral","Naemorhedus goral",NT,1000,3000,Ungulate,low
mammal-11,"Blue Sheep (Bharal)","Pseudois nayaur",LC,3500,5500,Ungulate,low
mammal-12,"Tibetan Argali","Ovis ammon hodgsoni",NT,4000,5500,Ungulate,low
mammal-13,"Ladakh Urial","Ovis vignei vignei",VU,3000,4000,Ungulate,medium
mammal-14,"Himalayan Marmot","Marmota himalayana",LC,3500,5200,Rodent,low
mammal-15,"Long-tailed Marmot","Marmota caudata",LC,3200,4800,Rodent,low
mammal-16,"Red Fox","Vulpes vulpes",LC,1500,4500,Carnivore,low
mammal-17,"Tibetan Wolf","Canis lupus chanco",LC,3000,5500,Carnivore,low
mammal-18,"Golden Jackal","Canis aureus",LC,500,2000,Carnivore,low
mammal-19,"Yellow-throated Marten","Martes flavigula",LC,1500,3500,Carnivore,low
mammal-20,"Stone Marten","Martes foina",LC,2000,4000,Carnivore,low
mammal-21,"Himalayan Weasel","Mustela sibirica",LC,1500,4800,Carnivore,low
mammal-22,"Pallas's Cat","Otocolobus manul",LC,4000,5000,Carnivore,low
mammal-23,"Jungle Cat","Felis chaus",LC,500,2500,Carnivore,low
mammal-24,"Leopard Cat","Prionailurus bengalensis",LC,1000,3000,Carnivore,low
mammal-25,"Indian Crested Porcupine","Hystrix indica",LC,500,2800,Rodent,low
mammal-26,"Himalayan Palm Civet","Paguma larvata",LC,1500,2500,Carnivore,low
mammal-27,"Rhesus Macaque","Macaca mulatta",LC,500,2500,Primate,low
