Species ID,Common Name,Scientific Name,Status,Elevation Min,Elevation Max,Sensitivity
medicinal-1,"Kuth / Costus","Saussurea costus",CR,2500,3800,critical
medicinal-2,"Atis","Aconitum heterophyllum",EN,2500,4000,high
medicinal-3,"Poison Aconite","Aconitum chasmanthum",CR,2500,4000,critical
medicinal-4,"Violet Aconite","Aconitum violaceum",VU,3000,4500,medium
medicinal-5,"Salam Panja","Dactylorhiza hatagirea",EN,2800,4000,high
medicinal-6,"Bankakri","Podophyllum hexandrum",EN,2500,4000,high
medicinal-7,"Kutki","Picrorhiza kurrooa",EN,3000,4500,high
medicinal-8,"Jatamansi","Nardostachys jatamansi",CR,3500,5000,critical
medicinal-9,"Himalayan Yew","Taxus wallichiana",EN,2000,3500,high
medicinal-10,"Nag Chhatri","Trillium govanianum",EN,2500,3500,high
medicinal-11,"Blue Poppy","Meconopsis aculeata",EN,3500,4500,high
medicinal-12,"Chora","Angelica glauca",EN,2500,3500,high
medicinal-13,"Gaozaban","Arnebia benthamii",EN,3000,4000,high
medicinal-14,"Kins","Dioscorea deltoidea",EN,1500,3000,high
medicinal-15,"Indian Gentian","Gentiana kurroo",CR,1500,3000,critical
medicinal-16,"Kashmir Sage","Artemisia amygdalina",CR,2000,3000,critical
medicinal-17,"Himalayan Fritillary","Fritillaria roylei",VU,2500,4000,medium
medicinal-18,"Himalayan Rhubarb","Rheum australe",VU,3000,4500,medium
medicinal-19,"Webb's Rhubarb","Rheum webbianum",VU,2500,4500,medium
medicinal-20,"Spike Rhubarb","Rheum spiciforme",VU,3500,5000,medium
medicinal-21,"Kala Zeera","Bunium persicum",VU,2000,3000,medium
medicinal-22,"Suranjan","Colchicum luteum",VU,1500,3000,medium
medicinal-23,"Somlata","Ephedra gerardiana",NT,2500,4500,low
medicinal-24,"Chirayita","Swertia chirayita",VU,1500,3000,medium
medicinal-25,"Himalayan Paris","Paris polyphylla",VU,2000,3000,medium
medicinal-26,"Pushkarmool","Inula racemosa",VU,2000,3000,medium
medicinal-27,"Dhup","Jurinea macrocephala",LC,3000,4000,low
medicinal-28,"Mushkbala","Valeriana jatamansi",LC,1500,3000,low
medicinal-29,"Hardwick's Valerian","Valeriana hardwickii",LC,1500,3000,low
medicinal-30,"Pashanbhed","Bergenia ciliata",LC,1500,3000,low
medicinal-31,"Strachey's Bergenia","Bergenia stracheyi",LC,2500,4500,low
medicinal-32,"Giant Fennel","Ferula jaeschkeana",LC,2000,3000,low
medicinal-33,"Whorled Solomon's Seal","Polygonatum verticillatum",LC,2500,3500,low
medicinal-34,"Tendril Solomon's Seal","Polygonatum cirrhifolium",LC,2500,3500,low
medicinal-35,"Banafsha","Viola odorata",LC,1500,2500,low
medicinal-36,"Yellow Wood Violet","Viola biflora",LC,2500,4000,low
medicinal-37,"Hairy Violet","Viola pilosa",LC,1500,3000,low
medicinal-38,"Henbane","Hyoscyamus niger",LC,1500,3000,low
medicinal-39,"Indian Belladonna","Atropa acuminata",LC,2000,3500,low
medicinal-40,"Jimsonweed","Datura stramonium",LC,1000,2500,low
medicinal-41,"Bhang","Cannabis sativa",LC,500,3000,low
medicinal-42,"Corn Mint","Mentha arvensis",LC,500,2500,low
medicinal-43,"Horse Mint","Mentha longifolia",LC,1500,3000,low
medicinal-44,"Peppermint","Mentha piperita",LC,1000,2500,low
medicinal-45,"Oregano","Origanum vulgare",LC,1500,3500,low
medicinal-46,"Wild Thyme","Thymus linearis",LC,2000,4500,low
medicinal-47,"Creeping Thyme","Thymus serpyllum",LC,2000,4000,low
